1,,1,"UnderGround Forum","/underground-forum","UnderGround Forum",,,2013-01-01 00:00:00,
1003,1,1,"UG Errors and Suggestions","/underground-forum/ug-errors-and-suggestions","UG Errors and Suggestions",,,2013-01-01 00:00:00,
85,1,1,"Wagering Ground","/underground-forum/wagering-ground","Wagering Ground",,,2013-01-01 00:00:00,
1006,1,1,"PhotographyGround","/underground-forum/photographyground","PhotographyGround",,,2013-01-01 00:00:00,
2,,1,"OtherGround Forum","/otherground-forum","OtherGround Forum",,,2013-01-01 00:00:00,
54,2,1,"OG After Dark","/otherground-forum/og-after-dark","OG After Dark",,,2013-01-01 00:00:00,
105,2,1,"AcademicGround","/otherground-forum/academicground","AcademicGround",,,2013-01-01 00:00:00,
190,2,1,"BookGround","/otherground-forum/bookground","BookGround",,,2013-01-01 00:00:00,
101,2,1,"Cigars, Beer and Poker Ground","/otherground-forum/cigars-beer-and-poker-ground","Cigars, Beer and Poker Ground",,,2013-01-01 00:00:00,
109,2,1,"FilmmakerGround","/otherground-forum/filmmakerground","FilmmakerGround",,,2013-01-01 00:00:00,
188,2,1,"Food & Wine Ground","/otherground-forum/food-wine-ground","Food & Wine Ground",,,2013-01-01 00:00:00,
178,2,1,"Football Ground","/otherground-forum/football-ground","Football Ground",,,2013-01-01 00:00:00,
84,2,1,"GamerGround","/otherground-forum/gamerground","GamerGround",,,2013-01-01 00:00:00,
170,2,1,"GeekGround","/otherground-forum/geekground","GeekGround",,,2013-01-01 00:00:00,
196,2,1,"GirlGround","/otherground-forum/girlground","GirlGround",,,2013-01-01 00:00:00,
185,2,1,"GolfGround","/otherground-forum/golfground","GolfGround",,,2013-01-01 00:00:00,
45,2,1,"PetGround","/otherground-forum/petground","PetGround",,,2013-01-01 00:00:00,
71,2,1,"HolyGround","/otherground-forum/holyground","HolyGround",,,2013-01-01 00:00:00,
107,2,1,"Hunting and Fishing Ground","/otherground-forum/hunting-and-fishing-ground","Hunting and Fishing Ground",,,2013-01-01 00:00:00,
48,2,1,"IT Forum","/otherground-forum/it-forum","IT Forum",,,2013-01-01 00:00:00,
83,2,1,"LegalGround Forum","/otherground-forum/legalground-forum","LegalGround Forum",,,2013-01-01 00:00:00,
74,2,1,"Money, Business and Finance","/otherground-forum/money-business-and-finance","Money, Business and Finance",,,2013-01-01 00:00:00,
100,2,1,"MotorGround","/otherground-forum/motorground","MotorGround",,,2013-01-01 00:00:00,
82,2,1,"MLB Forum","/otherground-forum/mlb-forum","MLB Forum",,,2013-01-01 00:00:00,
182,2,1,"NatureGround","/otherground-forum/natureground","NatureGround",,,2013-01-01 00:00:00,
72,2,1,"NBA Forum","/otherground-forum/nba-forum","NBA Forum",,,2013-01-01 00:00:00,
67,2,1,"NFL Forum","/otherground-forum/nfl-forum","NFL Forum",,,2013-01-01 00:00:00,
81,2,1,"NHL Forum","/otherground-forum/nhl-forum","NHL Forum",,,2013-01-01 00:00:00,
99,2,1,"On The Fridge","/otherground-forum/on-the-fridge","On The Fridge",,,2013-01-01 00:00:00,
179,2,1,"Conspiracy Ground","/otherground-forum/conspiracy-ground","Conspiracy Ground",,,2013-01-01 00:00:00,
86,2,1,"PhilosophyGround","/otherground-forum/philosophyground","PhilosophyGround",,,2013-01-01 00:00:00,
106,2,1,"PhotoshopGround","/otherground-forum/photoshopground","PhotoshopGround",,,2013-01-01 00:00:00,
187,2,1,"PoliticalGround","/otherground-forum/politicalground","PoliticalGround",,,2013-01-01 00:00:00,
1004,2,1,"RugbyGround","/otherground-forum/rugbyground","RugbyGround",,,2013-01-01 00:00:00,
68,2,1,"Pro Wrestling Forum","/otherground-forum/pro-wrestling-forum","Pro Wrestling Forum",,,2013-01-01 00:00:00,
70,2,1,"SoundGround","/otherground-forum/soundground","SoundGround",,,2013-01-01 00:00:00,
1005,2,1,"SupportGround","/otherground-forum/supportground","SupportGround",,,2013-01-01 00:00:00,
199,2,1,"SurvivalGround","/otherground-forum/survivalground","SurvivalGround",,,2013-01-01 00:00:00,
171,2,1,"TattooGround","/otherground-forum/tattooground","TattooGround",,,2013-01-01 00:00:00,
87,2,1,"TravelGround","/otherground-forum/travelground","TravelGround",,,2013-01-01 00:00:00,
3,,1,"Training Forum","/training-forum","Training Forum",,,2013-01-01 00:00:00,
2000,3,1,"Anaconda No-Gi Forum","/training-forum/anaconda-no-gi-forum","Anaconda No-Gi Forum",,,2013-01-01 00:00:00,
201,3,1,"MMA Training and  Gear Forum","/training-forum/mma-training-and-gear-forum","MMA Training and  Gear Forum",,,2013-01-01 00:00:00,
11,3,1,"Atama BJJ","/training-forum/atama-bjj","Atama BJJ",,,2013-01-01 00:00:00,
15,3,1,"Boxing","/training-forum/boxing","Boxing",,,2013-01-01 00:00:00,
27,3,1,"Health & Medical","/training-forum/health-medical","Health & Medical",,,2013-01-01 00:00:00,
21,3,1,"JKD","/training-forum/jkd","JKD",,,2013-01-01 00:00:00,
22,3,1,"Judo/Sambo","/training-forum/judo-sambo","Judo/Sambo",,,2013-01-01 00:00:00,
23,3,1,"Kickboxing","/training-forum/kickboxing","Kickboxing",,,2013-01-01 00:00:00,
24,3,1,"Strength & Conditioning","/training-forum/strength-conditioning","Strength & Conditioning",,,2013-01-01 00:00:00,
98,3,1,"Traditional Martial Arts","/training-forum/traditional-martial-arts","Traditional Martial Arts",,,2013-01-01 00:00:00,
25,3,1,"Weapons","/training-forum/weapons","Weapons",,,2013-01-01 00:00:00,
26,3,1,"Wrestling","/training-forum/wrestling","Wrestling",,,2013-01-01 00:00:00,
4,,1,"Community Forum","/community-forum","Community Forum",,,2013-01-01 00:00:00,
104,4,1,"SoldierGround Forum","/community-forum/soldierground-forum","SoldierGround Forum",,,2013-01-01 00:00:00,
191,4,1,"LEO","/community-forum/leo","LEO",,,2013-01-01 00:00:00,
